001r																			
001v																		abs	abs
002r														abs					
002v																abs	abs	abs	abs
003r																			
003v																			
003r																			
004v																			
004r																			
005v																			
005r																			
005v																			
006r																			
006v																			
007r																			
007v																			
007r																			
008v																		abs	
008r																			
009v																			
009r																			
009v																			
010r																			
010v																			
011r																			
011v																		abs	abs
011r																			
012v																			
012r																			
013v																			
013r																			
013v																			
014r																			
014v																			
015r																			
015v																			
015r																			
016v																			
016r																			
017v																			
017r																			
017v																			
018r																			
018v																			
019r																			
019v																			
019r																			
020v																			
020r																			
021v																			
021r																			
021v																			
022r																			
022v																			
023r																			
023v																			
023r																			
024v																			
024r																			
025v																			
025r																			
025v																			
026r																			
026v																			
027r																			
027v																			
027r																			
028v																			
028r																			
029v																			
029r																			
029v																			
030r																			
030v																			
031r																			
031v																			
031r																			
032v																			
032r																			
033v																			
033r																			
033v																			
034r																			
034v																			
035r																			
035v																			
035r																			
036v																			
036r																			
037v																			
037r																			
037v																			
038r																			
038v																			
039r																			
039v																			
039r																			
040v																			
040r																			
041v																			
041r																			
041v																			
042r																			
042v																			
043r																			
043v																			
043r																			
044v																			
044r																			
045v																			
045r																			
045v																			
046r																			
046v																			
047r																			
047v																			
047r																			
048v																			
048r																			
049v																			
049r																			
049v																			
050r																			
050v																			
051r																			
051v																			
051r																			
052v																			
052r																			
053v																			
053r																			
053v																			
054r																			
054v																			
055r																			
055v																			
055r																			
056v																			
056r																			
057v																			
057r																			
057v																			
058r																			
058v																			
059r																			
059v																			
059r																			
060v																			
060r																			
061v																			
061r																			
061v																			
062r																			
062v																			
063r																			
063v																			
063r																			
064v																			
064r																			
065v																			
065r																			
065v																			
066r																			
066v																			
067r																			
067v																			
067r																			
068v																			
068r																			
069v																			
069r																			
069v																			
070r																			
070v																			
071r																			
071v																			
071r																			
072v																			
072r																			
073v																			
073r																			
073v																			
074r																			
074v																			
075r																			
075v																			
075r																			
076v																			
076r																			
077v																			
077r																			
077v																			
078r																			
078v																			
079r																			
079v																			
079r																			
080v																			
080r																			
081v																			
081r																			
081v																			
082r																			
082v																			
083r																			
083v																			
083r																			
084v																			
084r																			
085v																			
085r																			
085v																			
086r																			
086v																			
087r																			
087v																			
087r																			
088v																			
088r																			
089v																			
089r																			
089v																			
090r																			
090v																			
091r																			
091v																			
091r																			
092v																			
092r																			
093v																			
093r																			
093v																			
094r																			
094v																			
095r																			
095v																			
095r																			
096v																			
096r																			
097v																			
097r																			
097v																			
098r																			
098v																			
099r																			
099v																			
099r																			
100v																			
100r																			
101v																			
101r																			
101v																			
102r																			
102v																			
103r																			
103v																			
103r																			
104v																			
104r																			
105v																			
105r																			
105v																			
106r																			
106v																			
107r																			
107v																			
107r																			
108v																			
108r																			
109v																			
109r																			
109v																			
110r																			
110v																			
111r																			
111v																			
111r																			
112v																			
112r																			
113v																			
113r																			
113v																			
114r																			
114v																			
115r																			
115v																			
115r																			
116v																			
116r																			
117v																			
117r																			
117v																			
118r																			
118v																			
119r																			
119v																			
119r																			
120v																			
120r																			
121v																			
121r																			
121v																			
122r																			
122v																			
123r																			
123v																			
123r																			
124v																			
124r																			
125v																			
125r																			
125v																			
126r																			
126v																			
127r																			
127v																			
127r																			
128v																			
128r																			
129v																			
129r																			
129v																			
130r																			
130v																			
131r																			
131v																			
131r																			
132v																			
132r																			
133v																			
133r																			
133v																			
134r																			
134v																			
135r																			
135v																			
135r																			
136v																			
136r																			
137v																			
137r																			
137v																			
138r																			
138v																			
139r																			
139v																			
139r																			
140v																			
140r																			
141v																			
141r																			
141v																			
142r																			
142v																			
143r																			
143v																			
143r																			
144v																			
144r																			
145v																			
145r																			
145v																			
146r																			
146v																			
147r																			
147v																			
147r																			
148v																			
148r																			
149v																			
149r																			
149v																			
150r																			
150v																			
151r																			
151v																			
151r																			
152v																			
152r																			
153v																			
153r																			
153v																			
154r																			
154v																			
155r																			
155v																			
155r																			
156v																			
156r																			
157v																			
157r																			
157v																			
158r																			
158v																			
159r																			
159v																			
159r																			
160v																			
160r																			
161v																			
161r																			
161v																			
162r																			
162v																			
163r																			
163v																			
163r																			
164v																			
164r																			
165v																			
165r																			
165v																			
166r																			
166v																			
167r																			
167v																			
167r																			
168v																			
168r																			
169v																			
169r																			
169v																			
170r																			
170v																			
171r																			
171v																			
171r																			
172v																			
172r																			
173v																			
173r																			
173v																			
174r																			
174v																			
175r																			
175v																			
175r																			
176v																			
176r																			
177v																			
177r																			
177v																			
178r																			
178v																			
179r																			
179v																			
179r																			
180v																			
180r																			
181v																			
181r																			
181v																			
182r																			
182v																			
183r																			
183v																			
183r																			
184v																			
184r																			
185v																			
185r																			
185v																			
186r																			
186v																			
187r																			
187v																			
187r																			
188v																			
188r																			
189v																			
189r																			
189v																			
190r																			
190v																			
191r																			
191v																			
191r																			
192v																			
192r																			
193v																			
193r																			
193v																			
194r																			
194v																			
195r																			
195v																			
195r																			
196v																			
196r																			
197v																			
197r																			
197v																			
198r																			
198v																			
199r																			
199v																			
199r																			
200v																			
200r																			
201v																			
201r																			
201v																			
202r																			
202v																			
203r																			
203v																			
203r																			
204v																			
204r																			
205v																			
205r																			
205v																			
206r																			
206v																			
207r																			
207v																			
207r																			
208v																			
208r																			
209v																			
209r																			
209v																			
210r																			
210v																			
211r																			
211v																			
211r																			
212v																			
212r																			
213v																			
213r																			
213v																			
214r																			
214v																			
215r																			
215v																			
215r																			
216v																			
216r																			
217v																			
217r																			
217v																			
218r																			
218v																			
219r																			
219v																			
219r																			
220v																			
220r																			
221v																			
221r																			
221v																			
222r																			
222v																			
223r																			
223v																			
223r																			
224v																			
224r																			
225v																			
225r																			
225v																			
226r																			
226v																			
227r																			
227v																			
227r																			
228v																			
228r																			
229v																			
229r																			
229v																			
230r																			
230v																			
231r																			
231v																			
231r																			
232v																			
232r																			
233v																			
233r																			
233v																			
234r																			
234v																			
235r																			
235v																			
235r																			
236v																			
236r																			
237v																			
237r																			
237v																			
238r																			
238v																			
239r																			
239v																			
239r																			
240v																			
240r																			
241v																			
241r																			
241v																			
242r																			
242v																			
243r																			
243v																			
243r																			
244v																			
244r																			
245v																			
245r																			
245v																			
246r																			
246v																			
247r																			
247v																			
247r																			
248v																			
248r																			
249v																			
249r																			
249v																			
250r																			
250v																			
251r																			
251v																			
251r																			
252v																			
252r																			
253v																			
253r																			
253v																			
254r																			
254v																			
255r																			
255v																			
255r																			
256v																			
256r																			
257v																			
257r																			
257v																			
258r																			
258v																			
259r																			
259v																			
259r																			
260v																			
260r																			
261v																			
261r																			
261v																			
262r																			
262v																			
263r																			
263v																			
263r																			
264v																			
264r																			
265v																			
265r																			
265v																			
266r																			
266v																			
267r																			
267v																			
267r																			
268v																			
268r																			
269v																			
269r																			
269v																			
270r																			
270v																			
271r																			
271v																			
271r																			
272v																			
272r																			
273v																			
273r																			
273v																			
274r																			
274v																			
275r																			
275v																			
275r																			
276v																			
276r																			
277v																			
277r																			
277v																			
278r																			
278v																			
279r																			
279v																			
279r																			
280v																			
280r																			
281v																			
281r																			
281v																			
282r																			
282v																			
283r																			
283v																			
283r																			
284v																			
284r																			
285v																			
285r																			
285v																			
286r																			
286v																			
287r																			
287v																			
287r																			
288v																			
288r																			
289v																			
289r																			
289v																			
290r																			
290v																			
291r																			
291v																			
291r																			
292v																			
292r																			
293v																			
293r																			
293v																			
294r																			
294v																			
295r																			
295v																			
295r																			
296v																			
296r																			
297v																			
297r																			
297v																			
298r																			
298v																			
299r																			
299v																			
299r																			
300v																			
300r																			
301v																			
301r																			
301v																			
302r																			
302v																			
303r																			
303v																			
303r																			
304v																			
304r																			
305v																			
305r																			
305v																			
306r																			
306v																			
307r																			
307v																			
307r																			
308v																			
308r																			
309v																			
309r																			
309v																			
310r																			
310v																			
311r																			
311v																			
311r																			
312v																			
312r																			
313v																			
313r																			
313v																			
314r																			
314v																			
315r																			
315v																			
315r																			
316v																			
316r																			
317v																			
317r																			
317v																			
318r																			
318v																			
319r																			
319v																			
319r																			
320v																			
320r																			
321v																			
321r																			
321v																			
322r																			
322v																			
323r																			
323v																			
323r																			
324v																			
324r																			
325v																			
325r																			
325v																			
326r																			
326v																			
327r																			
327v																			
327r																			
328v																			
328r																			
329v																			
329r																			
329v																			
330r																			
330v																			
331r																			
331v																			
331r																			
332v																			
332r																			
333v																			
333r																			
333v																			
334r																			
334v																			
335r																			
335v																			
335r																			
336v																			
336r																			
337v																			
337r																			
337v																			
338r																			
338v																			
339r																			
339v																			
339r																			
340v																			
340r																			
341v																			
341r																			
341v																			
342r																			
342v																			
343r																			
343v																			
343r																			
344v																			
344r																			
345v																			
345r																			
345v																			
346r																			
346v																			
347r																			
347v																			
347r																			
348v																			
348r																			
349v																			
349r																			
349v																			
350r																			
350v																			
351r																			
351v																			
351r																			
352v																			
352r																			
353v																			
353r																			
353v																			
354r																			
354v																			
355r																			
355v																			
355r																			
356v																			
356r																			
357v																			
357r																			
357v																			
358r																			
358v																			
359r																			
359v																			
359r																			
360v																			
360r																			
361v																			
361r																			
361v																			
362r																			
362v																			
363r																			
363v																			
363r																			
364v																			
364r																			
365v																			
365r																			
365v																			
366r																			
366v																			
367r																			
367v																			
367r																			
368v																			
368r																			
369v																			
369r																			
369v																			
370r																			
370v																			
371r																			
371v																			
371r																			
372v																			
372r																			
373v																			
373r																			
373v																			
374r																			
374v																			
375r																			
375v																			
375r																			
376v																			
376r																			
377v																			
377r																			
377v																			
378r																			
378v																			
379r																			
379v																			
379r																			
380v																			
380r																			
381v																			
381r																			
381v																			
382r																			
382v																			
383r																			
383v																			
383r																			
384v																			
384r																			
385v																			
385r																			
385v																			
386r																			
386v																			
387r																			
387v																			
387r																			
388v																			
388r																			
389v																			
389r																			
389v																			
390r																			
390v																			
391r																			
391v																			
391r																			
392v																			
392r																			
393v																			
393r																			
393v																			
394r																			
394v																			
395r																			
395v																			
395r																			
396v																			
396r																			
397v																			
397r																			
397v																			
398r																			
398v																			
399r																			
399v																			
399r																			
